Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/file_search_tool_call_delta.py first seen with mtime 1719685076.4498434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/generation/stopping_criteria.py first seen with mtime 1719674336.706178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/ops/shuffle_op.py first seen with mtime 1719744941.7031584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/file_utils.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/_string_helpers.py first seen with mtime 1720464382.5576088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/legacy/saving/saving_options.py first seen with mtime 1719744930.4991233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/quantization/experimental/__init__.py first seen with mtime 1719744942.6391613
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_prims/debug_prims.py first seen with mtime 1719674326.8621743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_feed.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1720307218.1999338
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/quantizers/__init__.py first seen with mtime 1719744930.5111234
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/merging/add.py first seen with mtime 1719744930.4831233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/clap/__init__.py first seen with mtime 1719674336.794178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/pooling/global_max_pooling2d.py first seen with mtime 1719744930.4871233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1720307249.9000456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1720464382.1696084
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/control_flow_v2_func_graphs.py first seen with mtime 1719744941.6511583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_sources.py first seen with mtime 1719674326.9301744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/config.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/exponential.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/_internal/__init__.py first seen with mtime 1719685076.0258424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_function_param.py first seen with mtime 1719685076.4338434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/_utils/signal_handling.py first seen with mtime 1719674316.530171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/test.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/intrinsic/quantized/modules/conv_relu.py first seen with mtime 1719674316.630171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/function.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/__init__.py first seen with mtime 1719744941.9391592
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_citation_annotation.py first seen with mtime 1719685076.4418433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/applications/mobilenet.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/device_setter.py first seen with mtime 1719744942.0591595
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/tensorflow/core.py first seen with mtime 1719744930.463123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1719674267.438161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/core/masking.py first seen with mtime 1719744930.4831233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/distribute/__init__.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/supervisor.py first seen with mtime 1719744942.0591595
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/argument_validation.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/backend_config.py first seen with mtime 1719744941.1111567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/matrices/matrices.py first seen with mtime 1720307187.2318244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/lock_util.py first seen with mtime 1719744942.0791597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/_compat.py first seen with mtime 1719685076.4018433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py first seen with mtime 1719674326.8581743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/activations/activation.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/quantizers/quantizer_hqq.py first seen with mtime 1719674337.122178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/blip_2/__init__.py first seen with mtime 1719674336.7861779
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/__init__.py first seen with mtime 1719744942.1271598
File /usr/lib/python3.12/struct.py first seen with mtime 1717871397.0
File /usr/lib/python3.12/tarfile.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/failure_handling/failure_handling_util.py first seen with mtime 1719744941.219157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1720306730.942208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/cli/debugger_cli_common.py first seen with mtime 1719744941.9431593
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/_utils/_logs.py first seen with mtime 1719685076.4058433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/interactive/printing.py first seen with mtime 1719674259.0901601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/filelister.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/version.py first seen with mtime 1719744930.4551232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/tpu/tpu_embedding_configuration_pb2.py first seen with mtime 1719744942.3191605
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/h5t.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719744929.775121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_exceptions.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/network_serialization.py first seen with mtime 1719744941.1311567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1720307249.9440458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/_traceback.py first seen with mtime 1719674316.538171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/config.py first seen with mtime 1719685076.0458424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1719685076.4658434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_distutils/command/bdist.py first seen with mtime 1720306730.9662082
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/distributions/multinomial.py first seen with mtime 1719744941.6751585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/shared_variable_creator.py first seen with mtime 1719744941.219157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/complexfield.py first seen with mtime 1719674259.25416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_path_annotation.py first seen with mtime 1719685076.4418433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/wrappers/grpc_wrapper.py first seen with mtime 1719744941.9471593
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720307248.9600422
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_math_ops.py first seen with mtime 1719744941.6471584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/convolutional/base_separable_conv.py first seen with mtime 1719744930.4831233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/image_ops.py first seen with mtime 1719744941.4031575
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/config/optimizer/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py first seen with mtime 1719674305.790168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/pywrap_tfe.py first seen with mtime 1719744941.0991566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/markdown/postprocessors.py first seen with mtime 1720307216.7679286
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/logic.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/math/special/__init__.py first seen with mtime 1719744942.5671613
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/converters/variables.py first seen with mtime 1719744942.18716
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/cuda/memory.py first seen with mtime 1719674326.7621744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/utils/layer_utils.py first seen with mtime 1719744941.1271567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1720307249.9400458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/theta.py first seen with mtime 1720307187.2278244
File /usr/lib/python3.12/keyword.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/fine_tuning/job_create_params.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/beta/threads/runs/__init__.py first seen with mtime 1719685076.4178433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1720307249.8800457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/resampling.py first seen with mtime 1719744941.887159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/__init__.py first seen with mtime 1719674336.7181778
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/audio_microfrontend_op.py first seen with mtime 1719744942.547161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/datasets/mnist/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/preprocessing/index_lookup.py first seen with mtime 1719744930.4911232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributed/rpc/options.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/__init__.py first seen with mtime 1719685076.0418425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720307248.9640424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/resend/audiences/_audience.py first seen with mtime 1720306739.098237
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/backcompat/__init__.py first seen with mtime 1719674316.534171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/embedding_ops.py first seen with mtime 1719744941.6111581
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/partfrac.py first seen with mtime 1719674259.24216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sniffio/_version.py first seen with mtime 1719674267.5221608
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/layer.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/logic/inference.py first seen with mtime 1719674259.09416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/kumaraswamy.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/agca/homomorphisms.py first seen with mtime 1719674259.25016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1720306730.942208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1720307220.815943
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/segment.py first seen with mtime 1719744930.1271222
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/terminal_theme.py first seen with mtime 1719744930.131122
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/dtensor/python/save_restore.py first seen with mtime 1719744942.8911622
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django_filters/widgets.py first seen with mtime 1720307258.3480754
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/cpu/amp/__init__.py first seen with mtime 1719674326.7621744
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/protobuf/compare.py first seen with mtime 1719744942.1071599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/math/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/lib/check_numerics_callback.py first seen with mtime 1719744941.9391592
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1719674305.794168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/video_llava/__init__.py first seen with mtime 1719674337.082178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/_pywrap_toco_api.so first seen with mtime 1719744941.0671566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/nn/experimental/__init__.py first seen with mtime 1719744942.5951612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1720307247.6960378
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1719674305.750168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/serialized_attributes.py first seen with mtime 1719744941.1311567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1720307247.3720367
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/parameter_server_strategy_v2.py first seen with mtime 1719744941.207157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/graph_io.py first seen with mtime 1719744942.1191597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1720307249.8480456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1720307249.9760458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/ops/core.py first seen with mtime 1719744930.5071232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1720307249.8760455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/_utils/_transform.py first seen with mtime 1719685076.4058433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/convolutional_recurrent.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_hardware_feature.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/calculus/__init__.py first seen with mtime 1719674258.99416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1720306730.946208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1720307249.988046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/random/__init__.py first seen with mtime 1719744942.5791612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/op_def_registry.py first seen with mtime 1719744942.1071599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/multivariate_normal.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/sparse/__init__.py first seen with mtime 1719674316.570171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_auth.py first seen with mtime 1720307257.072071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/compiler/mlir/__init__.py first seen with mtime 1719744942.2711604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1720464382.2096086
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/printing/pretty/pretty_symbology.py first seen with mtime 1719674259.28216
File /home/leorizaserver/applegenie/core_app_root/apple_gifting/models.py first seen with mtime 1719673133.7439044
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/libmp/libhyper.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/optimizers/ftrl.py first seen with mtime 1719744930.5111234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/rationalfield.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/automatic_speech_recognition.py first seen with mtime 1720307256.7320697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/gpt_neox/__init__.py first seen with mtime 1719674336.870178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/mt5/__init__.py first seen with mtime 1719674336.970178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/abc/_resources.py first seen with mtime 1720307253.5800586
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/udop/__init__.py first seen with mtime 1719674337.078178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/summary/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/audio_spectrogram_transformer/__init__.py first seen with mtime 1719674336.722178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py first seen with mtime 1719674326.8421743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/callbacks/model_checkpoint.py first seen with mtime 1719744930.4751232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/dataset_utils.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/audio_dataset_utils.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/quantizable/__init__.py first seen with mtime 1719674316.618171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/cluster_resolver/slurm_cluster_resolver.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tensor_tracer_flags.py first seen with mtime 1719744941.1511567
File /usr/lib/python3.12/functools.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/losses/loss.py first seen with mtime 1719744930.5031233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/c_api_util.py first seen with mtime 1719744942.1151597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/parallel_for/control_flow_ops.py first seen with mtime 1719744941.7031584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/signal/fft_ops.py first seen with mtime 1719744941.6791584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/preprocessing/text_vectorization.py first seen with mtime 1719744930.4911232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/special_math_ops.py first seen with mtime 1719744941.2991571
File /home/leorizaserver/applegenie/manage.py first seen with mtime 1719673133.7679043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/_extras/pandas_proxy.py first seen with mtime 1719685076.4058433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/schema.py first seen with mtime 1719685076.0618424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/utils/metrics_utils.py first seen with mtime 1719744941.1311567
File /usr/lib/python3.12/multiprocessing/dummy/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/ctrl/__init__.py first seen with mtime 1719674336.810178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/gast/__init__.py first seen with mtime 1719744928.839118
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/cluster_resolver/tpu/__init__.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_list_ops.py first seen with mtime 1719744941.4551578
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/lite/experimental/__init__.py first seen with mtime 1719744942.6231613
File /usr/lib/python3.12/uuid.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/speech_encoder_decoder/__init__.py first seen with mtime 1719674337.050178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/window/rolling.py first seen with mtime 1719674305.798168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/checkpoint/saveable_compat.py first seen with mtime 1719744942.2791603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/string_ops.py first seen with mtime 1719744941.6231582
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1720307220.7199426
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/integrations/__init__.py first seen with mtime 1719674336.710178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/_hl/selections.py first seen with mtime 1719744929.803121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/_op_def_registry.so first seen with mtime 1719744942.17116
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/depth_anything/__init__.py first seen with mtime 1719674336.830178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/matrices/__init__.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/batch_error.py first seen with mtime 1719685076.4218433
File /usr/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/trackable/autotrackable.py first seen with mtime 1719744942.20716
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720307249.9000456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1719674258.16216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/intrinsic/quantized/dynamic/modules/__init__.py first seen with mtime 1719674316.630171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_sharding.py first seen with mtime 1719744941.1511567
